                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.4449,                 2.6958,                 1.5728,                0.67829,                0.65228,                0.70463,                0.34635,                 1.7189,                 1.6238,                 1.6487,               0.070032,              0.0033298,              0.0033298
                      1,                  1.381,                 1.8183,                 1.4842,                0.75643,                0.67698,                0.75945,                0.44261,                 1.4355,                 1.4815,                 1.4482,               0.039966,              0.0065971,              0.0065971
                      2,                 1.4657,                 1.8556,                 1.5461,                0.61838,                0.49136,                0.55452,                0.27405,                 1.8626,                 2.0706,                 1.9107,              0.0098341,              0.0097985,              0.0097985
                      3,                 1.4888,                  1.805,                 1.5737,                0.71499,                0.67874,                0.74316,                0.41689,                 1.4977,                 1.4889,                 1.5578,               0.009703,               0.009703,               0.009703
                      4,                 1.4131,                 1.5841,                  1.511,                0.79984,                0.74958,                0.83485,                0.46606,                 1.5916,                 1.1947,                 1.5472,               0.009703,               0.009703,               0.009703
                      5,                 1.3515,                 1.4471,                 1.4625,                0.87308,                0.82729,                0.88497,                0.51667,                 1.4571,                  1.026,                 1.4804,               0.009604,               0.009604,               0.009604
                      6,                 1.3232,                 1.3476,                 1.4473,                0.85861,                0.81587,                0.88934,                0.53946,                 1.4578,                  1.068,                 1.4304,               0.009505,               0.009505,               0.009505
                      7,                  1.293,                 1.2871,                 1.4167,                0.87672,                0.87428,                0.91046,                0.55348,                 1.4261,                0.90019,                 1.4273,               0.009406,               0.009406,               0.009406
                      8,                 1.2591,                 1.2038,                 1.3919,                 0.8993,                0.88161,                0.92393,                0.57773,                 1.3752,                0.86628,                 1.4011,               0.009307,               0.009307,               0.009307
                      9,                 1.2376,                 1.1521,                 1.3783,                0.89547,                0.83308,                0.91343,                0.52823,                 1.5074,                0.88737,                 1.4698,               0.009208,               0.009208,               0.009208
                     10,                 1.2126,                 1.1038,                  1.357,                0.87675,                0.88368,                 0.9169,                0.58457,                 1.3492,                0.81265,                 1.3719,               0.009109,               0.009109,               0.009109
                     11,                 1.1837,                 1.0653,                 1.3379,                0.91816,                0.86607,                0.91929,                0.58142,                 1.3754,                0.81961,                 1.3662,                0.00901,                0.00901,                0.00901
                     12,                  1.167,                 1.0382,                 1.3244,                0.91452,                0.90028,                0.93212,                0.59905,                 1.2528,                0.74554,                 1.3216,               0.008911,               0.008911,               0.008911
                     13,                 1.1408,                 1.0006,                 1.3006,                0.92912,                0.89062,                0.93905,                0.57319,                 1.4046,                0.73342,                 1.4125,               0.008812,               0.008812,               0.008812
                     14,                 1.1315,                 0.9855,                  1.297,                0.91521,                0.86567,                0.93492,                0.63131,                 1.2162,                0.72259,                 1.2768,               0.008713,               0.008713,               0.008713
                     15,                 1.1127,                0.93398,                 1.2855,                0.93438,                 0.8941,                0.94067,                0.61798,                 1.2456,                0.69591,                 1.3042,               0.008614,               0.008614,               0.008614
                     16,                 1.0964,                 0.9283,                 1.2747,                 0.9281,                 0.9179,                0.94701,                0.64052,                 1.2162,                0.66853,                 1.2737,               0.008515,               0.008515,               0.008515
                     17,                 1.0727,                0.89907,                 1.2559,                0.93742,                0.90395,                 0.9455,                0.64727,                 1.1734,                0.66388,                 1.2629,               0.008416,               0.008416,               0.008416
                     18,                 1.0727,                0.88738,                 1.2529,                0.94134,                0.86577,                0.94283,                0.64305,                 1.2133,                0.67515,                 1.2829,               0.008317,               0.008317,               0.008317
                     19,                 1.0654,                0.86653,                 1.2467,                0.93599,                 0.8889,                 0.9366,                0.66132,                 1.1523,                0.63807,                 1.2355,               0.008218,               0.008218,               0.008218
                     20,                 1.0513,                0.85516,                 1.2387,                 0.9523,                0.89984,                0.95283,                0.65998,                 1.1615,                0.62218,                 1.2478,               0.008119,               0.008119,               0.008119
                     21,                 1.0443,                0.84924,                 1.2312,                0.92247,                0.92501,                0.94929,                0.66794,                 1.1356,                0.61891,                 1.2262,                0.00802,                0.00802,                0.00802
                     22,                 1.0292,                 0.8336,                 1.2242,                0.95271,                0.91342,                0.95915,                0.68932,                 1.0469,                0.58009,                 1.1915,               0.007921,               0.007921,               0.007921
                     23,                 1.0274,                0.82313,                 1.2215,                0.95496,                0.92251,                0.95808,                0.67322,                 1.0988,                0.57586,                 1.2183,               0.007822,               0.007822,               0.007822
                     24,                 1.0179,                 0.8081,                  1.212,                0.95247,                0.92128,                0.96206,                0.68338,                 1.0785,                0.57612,                 1.1985,               0.007723,               0.007723,               0.007723
                     25,                 1.0057,                0.80374,                  1.209,                0.93737,                0.93516,                0.95438,                0.68428,                 1.0763,                0.58202,                  1.203,               0.007624,               0.007624,               0.007624
                     26,                0.99555,                0.78516,                 1.2017,                0.96384,                0.91414,                0.95348,                0.67975,                 1.0975,                0.57652,                 1.2129,               0.007525,               0.007525,               0.007525
                     27,                0.98802,                0.76794,                 1.1994,                 0.9181,                0.92872,                0.95145,                0.67883,                 1.0755,                0.57954,                 1.2052,               0.007426,               0.007426,               0.007426
                     28,                0.97389,                0.75827,                 1.1827,                0.94035,                0.92705,                0.95332,                0.66962,                 1.1028,                0.58221,                 1.2201,               0.007327,               0.007327,               0.007327
                     29,                0.98304,                0.76238,                 1.1958,                 0.9568,                0.92081,                0.95786,                0.69263,                 1.0618,                0.57599,                 1.1876,               0.007228,               0.007228,               0.007228
                     30,                0.96663,                 0.7405,                 1.1811,                0.93752,                0.92805,                0.96058,                0.68471,                 1.1025,                  0.569,                 1.2034,               0.007129,               0.007129,               0.007129
                     31,                0.95041,                0.73976,                  1.172,                0.94894,                0.91771,                0.96272,                0.69911,                  1.058,                 0.5486,                 1.1837,                0.00703,                0.00703,                0.00703
                     32,                0.94391,                0.71571,                 1.1714,                0.95191,                0.92256,                0.95954,                0.69202,                 1.0628,                0.56796,                 1.1887,               0.006931,               0.006931,               0.006931
                     33,                0.94401,                0.72356,                 1.1741,                0.94935,                0.92899,                0.95782,                0.69391,                  1.046,                 0.5647,                 1.1905,               0.006832,               0.006832,               0.006832
                     34,                0.93584,                0.71445,                 1.1663,                0.96462,                0.89868,                0.96021,                0.70721,                 1.0327,                  0.555,                 1.1729,               0.006733,               0.006733,               0.006733
                     35,                0.92279,                0.70088,                 1.1553,                0.94243,                0.92754,                0.95733,                0.70139,                 1.0353,                0.56908,                  1.177,               0.006634,               0.006634,               0.006634
                     36,                 0.9308,                0.70141,                 1.1615,                0.95824,                0.92562,                 0.9531,                  0.702,                 1.0409,                0.55738,                 1.1837,               0.006535,               0.006535,               0.006535
                     37,                0.91328,                 0.6842,                 1.1537,                0.95912,                0.92031,                0.95409,                0.70676,                0.99749,                0.54267,                 1.1623,               0.006436,               0.006436,               0.006436
                     38,                0.91108,                0.68361,                 1.1508,                0.95819,                0.92282,                0.95299,                0.70476,                 1.0086,                0.54155,                 1.1632,               0.006337,               0.006337,               0.006337
                     39,                0.90688,                0.68326,                 1.1513,                0.95576,                 0.9263,                0.95418,                0.71253,                 1.0106,                0.53445,                 1.1616,               0.006238,               0.006238,               0.006238
                     40,                0.89332,                0.66383,                 1.1351,                0.95563,                0.92842,                0.95852,                0.71243,                 1.0014,                0.52987,                 1.1591,               0.006139,               0.006139,               0.006139
                     41,                0.88961,                0.66132,                 1.1333,                0.93832,                0.93093,                0.96199,                0.71388,                 1.0114,                0.53611,                 1.1645,                0.00604,                0.00604,                0.00604
                     42,                0.88463,                0.64883,                 1.1328,                0.94913,                0.92558,                0.96316,                0.71633,                 1.0035,                0.53248,                 1.1635,               0.005941,               0.005941,               0.005941
                     43,                0.87686,                0.64681,                 1.1312,                0.95378,                0.92583,                0.96122,                 0.7178,                0.99044,                0.53633,                 1.1515,               0.005842,               0.005842,               0.005842
                     44,                0.87298,                0.64158,                 1.1251,                0.94986,                0.92087,                 0.9585,                0.72252,                0.97702,                0.53346,                  1.143,               0.005743,               0.005743,               0.005743
                     45,                0.87236,                 0.6421,                 1.1253,                0.95118,                 0.9304,                0.95835,                 0.7205,                0.98463,                0.53382,                 1.1525,               0.005644,               0.005644,               0.005644
                     46,                 0.8697,                0.63544,                 1.1277,                0.95045,                0.92422,                0.95918,                0.71975,                0.98904,                0.53086,                 1.1538,               0.005545,               0.005545,               0.005545
                     47,                 0.8612,                0.63727,                 1.1193,                0.95285,                0.92987,                0.95813,                0.71568,                0.98581,                0.52979,                 1.1543,               0.005446,               0.005446,               0.005446
                     48,                0.85953,                0.62744,                 1.1193,                0.95421,                0.92453,                0.95981,                0.71743,                0.99023,                0.53767,                 1.1583,               0.005347,               0.005347,               0.005347
                     49,                0.85432,                0.62665,                  1.116,                0.94409,                0.93138,                0.95762,                0.71979,                0.99366,                0.53965,                 1.1646,               0.005248,               0.005248,               0.005248
                     50,                0.84881,                0.62309,                 1.1156,                0.94957,                0.92588,                0.95716,                0.72178,                0.99081,                0.53226,                 1.1667,               0.005149,               0.005149,               0.005149
                     51,                0.84276,                0.60735,                 1.1102,                0.94793,                0.93447,                 0.9594,                0.72233,                0.98745,                 0.5212,                 1.1639,                0.00505,                0.00505,                0.00505
                     52,                0.83242,                 0.6024,                 1.1011,                0.94623,                 0.9277,                0.95703,                0.72119,                0.98961,                 0.5211,                 1.1664,               0.004951,               0.004951,               0.004951
                     53,                0.82781,                0.60258,                 1.0983,                0.94724,                0.92196,                0.95681,                0.71564,                0.99096,                0.52603,                 1.1683,               0.004852,               0.004852,               0.004852
                     54,                0.82571,                0.59735,                 1.1022,                0.95363,                0.92654,                 0.9587,                0.72233,                0.98771,                0.51657,                  1.166,               0.004753,               0.004753,               0.004753
                     55,                0.81863,                0.58744,                 1.0943,                0.95082,                0.93497,                0.95811,                0.72149,                0.98343,                0.51615,                 1.1602,               0.004654,               0.004654,               0.004654
                     56,                0.82091,                 0.5852,                 1.0949,                0.95043,                0.93883,                0.95999,                0.72405,                0.97297,                 0.5077,                 1.1534,               0.004555,               0.004555,               0.004555
                     57,                0.81095,                0.57958,                 1.0886,                0.95527,                0.94021,                0.96113,                0.72815,                0.96892,                0.50962,                 1.1533,               0.004456,               0.004456,               0.004456
                     58,                0.81135,                0.58431,                 1.0903,                0.95789,                0.93697,                0.96121,                0.72686,                0.96657,                0.51317,                 1.1549,               0.004357,               0.004357,               0.004357
                     59,                0.79357,                0.56513,                 1.0807,                0.95167,                0.94025,                0.96083,                0.72877,                0.96278,                0.51279,                 1.1523,               0.004258,               0.004258,               0.004258
                     60,                0.79218,                0.56098,                 1.0796,                0.95224,                0.93658,                0.96029,                0.73005,                0.96115,                0.51032,                 1.1508,               0.004159,               0.004159,               0.004159
                     61,                0.78923,                 0.5612,                 1.0773,                0.95751,                0.93454,                0.95988,                0.73222,                0.95804,                0.50961,                 1.1478,                0.00406,                0.00406,                0.00406
                     62,                0.78647,                0.56046,                 1.0778,                0.95856,                0.93523,                 0.9608,                0.73309,                0.95649,                0.51175,                 1.1465,               0.003961,               0.003961,               0.003961
                     63,                 0.7752,                0.55386,                 1.0721,                0.96022,                0.93429,                  0.961,                0.73509,                0.95673,                0.51301,                 1.1473,               0.003862,               0.003862,               0.003862
                     64,                0.77394,                0.54623,                 1.0672,                0.96268,                0.93614,                 0.9604,                0.73196,                0.95447,                 0.5074,                 1.1483,               0.003763,               0.003763,               0.003763
                     65,                0.77576,                0.54562,                 1.0676,                0.96306,                 0.9342,                0.95986,                0.73067,                0.95514,                0.50628,                 1.1493,               0.003664,               0.003664,               0.003664
                     66,                0.76646,                0.54065,                  1.067,                0.96213,                0.93074,                0.95891,                0.73174,                0.95426,                0.50455,                 1.1492,               0.003565,               0.003565,               0.003565
                     67,                0.76192,                0.53461,                 1.0609,                0.96197,                0.93028,                0.95922,                0.73273,                0.95347,                0.50754,                 1.1503,               0.003466,               0.003466,               0.003466
                     68,                0.75472,                 0.5273,                 1.0605,                0.96375,                0.92933,                0.95851,                0.73229,                0.95184,                0.50933,                 1.1505,               0.003367,               0.003367,               0.003367
                     69,                0.74986,                0.52469,                 1.0566,                0.96329,                0.93201,                0.95816,                0.73445,                0.95116,                0.51012,                 1.1506,               0.003268,               0.003268,               0.003268
                     70,                0.74996,                0.51678,                 1.0564,                0.96268,                0.93093,                0.95857,                0.73417,                0.94943,                0.50938,                 1.1501,               0.003169,               0.003169,               0.003169
                     71,                0.74376,                0.51672,                 1.0521,                0.96145,                0.92994,                 0.9602,                0.73555,                0.94818,                 0.5069,                   1.15,                0.00307,                0.00307,                0.00307
                     72,                0.73893,                0.51769,                 1.0507,                0.96134,                0.92941,                0.96092,                0.73735,                0.94712,                0.50482,                   1.15,               0.002971,               0.002971,               0.002971
                     73,                0.73754,                0.51447,                 1.0499,                0.95987,                0.93059,                0.96003,                 0.7365,                0.94672,                0.50537,                 1.1511,               0.002872,               0.002872,               0.002872
                     74,                 0.7282,                0.50449,                  1.048,                0.96031,                0.92991,                0.95956,                0.73686,                0.94708,                0.50567,                 1.1515,               0.002773,               0.002773,               0.002773
                     75,                0.72184,                0.50001,                 1.0428,                0.96049,                0.93156,                 0.9594,                0.73627,                0.94687,                0.50587,                 1.1516,               0.002674,               0.002674,               0.002674
                     76,                0.72515,                0.50686,                 1.0446,                0.95976,                0.93169,                0.95918,                0.73556,                0.94682,                0.50494,                 1.1521,               0.002575,               0.002575,               0.002575
                     77,                0.71369,                0.50013,                  1.039,                0.95912,                0.93144,                0.95939,                0.73428,                0.94808,                0.50529,                 1.1537,               0.002476,               0.002476,               0.002476
                     78,                0.70636,                0.48901,                 1.0366,                 0.9585,                0.93132,                0.95935,                0.73487,                0.94778,                0.50556,                 1.1544,               0.002377,               0.002377,               0.002377
                     79,                0.70523,                0.48517,                 1.0331,                 0.9585,                0.93132,                0.95836,                0.73523,                0.94648,                 0.5064,                 1.1544,               0.002278,               0.002278,               0.002278
                     80,                0.70008,                0.48172,                 1.0324,                0.95998,                0.93132,                0.95807,                0.73705,                 0.9451,                0.50486,                 1.1534,               0.002179,               0.002179,               0.002179
                     81,                0.69261,                0.48029,                 1.0296,                 0.9615,                0.93128,                0.95819,                0.73829,                0.94444,                0.50584,                 1.1531,                0.00208,                0.00208,                0.00208
                     82,                0.68728,                0.47698,                 1.0253,                  0.961,                0.93104,                0.95808,                0.73833,                0.94376,                0.50638,                 1.1534,               0.001981,               0.001981,               0.001981
                     83,                0.68254,                0.46613,                 1.0236,                0.96039,                0.93083,                0.95819,                0.73916,                0.94328,                0.50513,                 1.1531,               0.001882,               0.001882,               0.001882
                     84,                0.68686,                0.47015,                 1.0264,                0.96088,                0.93072,                0.95801,                   0.74,                 0.9424,                0.50615,                 1.1525,               0.001783,               0.001783,               0.001783
                     85,                0.68546,                0.46572,                 1.0285,                0.96131,                0.93079,                0.95806,                   0.74,                0.94165,                0.50762,                 1.1524,               0.001684,               0.001684,               0.001684
                     86,                0.66366,                0.45451,                  1.014,                0.96139,                0.93095,                0.95822,                0.73941,                 0.9408,                0.50848,                  1.152,               0.001585,               0.001585,               0.001585
                     87,                0.66922,                0.45522,                 1.0174,                 0.9614,                0.93107,                0.95804,                0.73978,                0.94052,                0.50843,                 1.1522,               0.001486,               0.001486,               0.001486
                     88,                0.66348,                0.45805,                 1.0172,                0.96177,                0.93097,                0.95723,                0.73997,                0.94089,                0.50892,                  1.153,               0.001387,               0.001387,               0.001387
                     89,                0.65718,                0.44526,                 1.0115,                0.96244,                 0.9305,                0.95741,                0.74201,                0.94082,                0.51068,                 1.1541,               0.001288,               0.001288,               0.001288
                     90,                0.65569,                0.44068,                 1.0117,                0.96225,                0.93038,                0.95741,                 0.7423,                0.94059,                0.51068,                 1.1542,               0.001189,               0.001189,               0.001189
                     91,                0.64888,                0.43911,                   1.01,                0.96175,                0.93016,                0.95737,                0.74259,                0.94019,                0.50948,                 1.1542,                0.00109,                0.00109,                0.00109
                     92,                0.64439,                0.42906,                  1.004,                0.96119,                0.93006,                0.95778,                0.74168,                0.93908,                0.50863,                 1.1544,               0.000991,               0.000991,               0.000991
                     93,                0.63953,                0.43195,                 1.0024,                0.96086,                0.93007,                0.95789,                0.74222,                0.93911,                0.50787,                  1.155,               0.000892,               0.000892,               0.000892
                     94,                0.63631,                0.43111,                 1.0015,                 0.9606,                0.92968,                 0.9578,                0.74279,                0.93825,                0.50781,                 1.1551,               0.000793,               0.000793,               0.000793
                     95,                0.63325,                0.42624,                 1.0017,                0.96046,                0.92847,                 0.9577,                0.74253,                0.93759,                0.50721,                 1.1553,               0.000694,               0.000694,               0.000694
                     96,                0.62908,                0.42446,                 1.0032,                0.96045,                0.92791,                0.95801,                0.74198,                0.93679,                 0.5082,                 1.1555,               0.000595,               0.000595,               0.000595
                     97,                0.61678,                 0.4179,                0.99627,                0.96161,                0.92865,                0.95732,                  0.742,                0.93747,                0.50778,                 1.1566,               0.000496,               0.000496,               0.000496
                     98,                0.62325,                 0.4204,                0.99944,                0.96159,                0.92896,                0.95746,                0.74321,                0.93702,                0.50854,                 1.1567,               0.000397,               0.000397,               0.000397
                     99,                0.61568,                 0.4143,                0.99515,                0.96219,                0.92876,                0.95756,                0.74259,                 0.9366,                0.50768,                  1.157,               0.000298,               0.000298,               0.000298
